#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Something|
#T_SP=webanno.custom.SentimentTerm|ROLE_webanno.custom.SentimentTerm:arguments_webanno.custom.SentimentTermArgumentsLink|webanno.custom.Something|irony|sentiment


#Text=#D IMM.
1-1	0-1	#	_	_	_	_	_	
1-2	1-2	D	_	_	_	_	_	
1-3	3-6	IMM	_	_	_	_	_	
1-4	6-7	.	_	_	_	_	_	

#Text=#T IMM.
2-1	9-10	#	_	_	_	_	_	
2-2	10-11	T	_	_	_	_	_	
2-3	12-15	IMM	_	_	_	_	_	
2-4	15-16	.	_	_	_	_	_	

#Text=Reklam om Sveriges generösa invandrings politik i Syrien.
3-1	18-24	Reklam	_	_	_	_	_	
3-2	25-27	om	_	_	_	_	_	
3-3	28-36	Sveriges	_	_	_	_	_	
3-4	37-45	generösa	_	_	_	_	_	
3-5	46-57	invandrings	_	_	_	_	_	
3-6	58-65	politik	_	_	_	_	_	
3-7	66-67	i	_	_	_	_	_	
3-8	68-74	Syrien	_	_	_	_	_	
3-9	74-75	.	_	_	_	_	_	

#Text=#P IMM.
4-1	77-78	#	_	_	_	_	_	
4-2	78-79	P	_	_	_	_	_	
4-3	80-83	IMM	_	_	_	_	_	
4-4	83-84	.	_	_	_	_	_	

#Text=Sitter och pratar med en vän i Aleppo för stunden, personen börjar helt plötsligt ställa frågor om svensk integrations- och invandrings politik.
5-1	86-92	Sitter	_	_	_	_	_	
5-2	93-96	och	_	_	_	_	_	
5-3	97-103	pratar	_	_	_	_	_	
5-4	104-107	med	_	_	_	_	_	
5-5	108-110	en	_	_	_	_	_	
5-6	111-114	vän	_	_	_	_	_	
5-7	115-116	i	_	_	_	_	_	
5-8	117-123	Aleppo	_	_	_	_	_	
5-9	124-127	för	_	_	_	_	_	
5-10	128-135	stunden	_	_	_	_	_	
5-11	135-136	,	_	_	_	_	_	
5-12	137-145	personen	_	_	_	_	_	
5-13	146-152	börjar	_	_	_	_	_	
5-14	153-157	helt	_	_	_	_	_	
5-15	158-167	plötsligt	_	_	_	_	_	
5-16	168-174	ställa	_	_	_	_	_	
5-17	175-181	frågor	_	_	_	_	_	
5-18	182-184	om	_	_	_	_	_	
5-19	185-191	svensk	_	_	_	_	_	
5-20	192-204	integrations	_	_	_	_	_	
5-21	204-205	-	_	_	_	_	_	
5-22	206-209	och	_	_	_	_	_	
5-23	210-221	invandrings	_	_	_	_	_	
5-24	222-229	politik	_	_	_	_	_	
5-25	229-230	.	_	_	_	_	_	

#Text=#P IMM.
6-1	232-233	#	_	_	_	_	_	
6-2	233-234	P	_	_	_	_	_	
6-3	235-238	IMM	_	_	_	_	_	
6-4	238-239	.	_	_	_	_	_	

#Text=Vederbörande berättar om reklam och rykten, som börjar spridas i hemlandet.
7-1	241-253	Vederbörande	_	_	_	_	_	
7-2	254-262	berättar	_	_	_	_	_	
7-3	263-265	om	_	_	_	_	_	
7-4	266-272	reklam	_	_	_	_	_	
7-5	273-276	och	_	_	_	_	_	
7-6	277-283	rykten	_	_	_	_	_	
7-7	283-284	,	_	_	_	_	_	
7-8	285-288	som	_	_	_	_	_	
7-9	289-295	börjar	_	_	_	_	_	
7-10	296-303	spridas	_	_	_	_	_	
7-11	304-305	i	_	_	_	_	_	
7-12	306-315	hemlandet	_	_	_	_	_	
7-13	315-316	.	_	_	_	_	_	

#Text=Syrier i Sverige har berättat att man får bostad, livstids ekonomisk försörjning - utan att röra ett finger, barnbidrag, flerbarns bidrag, fria besök hos läkare och doktor, halalkött, ett samhälle anpassat efter minoriteten och inte majoriteten och liknande.
8-1	317-323	Syrier	_	_	_	_	_	
8-2	324-325	i	_	_	_	_	_	
8-3	326-333	Sverige	_	_	_	_	_	
8-4	334-337	har	_	_	_	_	_	
8-5	338-346	berättat	_	_	_	_	_	
8-6	347-350	att	_	_	_	_	_	
8-7	351-354	man	_	_	_	_	_	
8-8	355-358	får	_	_	_	_	_	
8-9	359-365	bostad	_	_	_	_	_	
8-10	365-366	,	_	_	_	_	_	
8-11	367-375	livstids	_	_	_	_	_	
8-12	376-385	ekonomisk	_	_	_	_	_	
8-13	386-397	försörjning	_	_	_	_	_	
8-14	398-399	-	_	_	_	_	_	
8-15	400-404	utan	_	_	_	_	_	
8-16	405-408	att	_	_	_	_	_	
8-17	409-413	röra	_	_	_	_	_	
8-18	414-417	ett	_	_	_	_	_	
8-19	418-424	finger	_	_	_	_	_	
8-20	424-425	,	_	_	_	_	_	
8-21	426-436	barnbidrag	_	_	_	_	_	
8-22	436-437	,	_	_	_	_	_	
8-23	438-447	flerbarns	_	_	_	_	_	
8-24	448-454	bidrag	_	_	_	_	_	
8-25	454-455	,	_	_	_	_	_	
8-26	456-460	fria	_	_	_	_	_	
8-27	461-466	besök	_	_	_	_	_	
8-28	467-470	hos	_	_	_	_	_	
8-29	471-477	läkare	_	_	_	_	_	
8-30	478-481	och	_	_	_	_	_	
8-31	482-488	doktor	_	_	_	_	_	
8-32	488-489	,	_	_	_	_	_	
8-33	490-499	halalkött	_	_	_	_	_	
8-34	499-500	,	_	_	_	_	_	
8-35	501-504	ett	_	_	_	_	_	
8-36	505-513	samhälle	_	_	_	_	_	
8-37	514-522	anpassat	_	_	_	_	_	
8-38	523-528	efter	_	_	_	_	_	
8-39	529-540	minoriteten	_	_	_	_	_	
8-40	541-544	och	_	_	_	_	_	
8-41	545-549	inte	_	_	_	_	_	
8-42	550-561	majoriteten	_	_	_	_	_	
8-43	562-565	och	_	_	_	_	_	
8-44	566-574	liknande	_	_	_	_	_	
8-45	574-575	.	_	_	_	_	_	

#Text=#P IMM.
9-1	577-578	#	_	_	_	_	_	
9-2	578-579	P	_	_	_	_	_	
9-3	580-583	IMM	_	_	_	false	3	
9-4	583-584	.	_	_	_	_	_	

#Text=Enligt honom vill flera syrier till Sverige, han själv håller på och ordna med avresan.
10-1	586-592	Enligt	_	_	_	_	_	
10-2	593-598	honom	_	_	_	_	_	
10-3	599-603	vill	_	_	_	_	_	
10-4	604-609	flera	_	_	_	_	_	
10-5	610-616	syrier	_	_	_	_	_	
10-6	617-621	till	_	_	_	_	_	
10-7	622-629	Sverige	_	_	_	_	_	
10-8	629-630	,	_	_	_	_	_	
10-9	631-634	han	_	_	_	_	_	
10-10	635-640	själv	_	_	_	_	_	
10-11	641-647	håller	_	_	_	_	_	
10-12	648-650	på	_	_	_	_	_	
10-13	651-654	och	_	_	_	_	_	
10-14	655-660	ordna	_	_	_	_	_	
10-15	661-664	med	_	_	_	_	_	
10-16	665-672	avresan	_	_	_	_	_	
10-17	672-673	.	_	_	_	_	_	

#Text=Sverige är det land som toppar listan, över favorit destinationer.
11-1	674-681	Sverige	*	_	_	_	_	
11-2	682-684	är	_	_	_	_	_	
11-3	685-688	det	_	_	_	_	_	
11-4	689-693	land	_	_	_	_	_	
11-5	694-697	som	_	_	_	_	_	
11-6	698-704	toppar	_	Source;Target[1]	11-12;11-1	false[1]	4[1]	
11-7	705-711	listan	_	Source;Target[1]	11-12;11-1	false[1]	4[1]	
11-8	711-712	,	_	Source;Target[1]	11-12;11-1	false[1]	4[1]	
11-9	713-717	över	_	Source;Target[1]	11-12;11-1	false[1]	4[1]	
11-10	718-725	favorit	_	Source;Target[1]	11-12;11-1	false[1]	4[1]	
11-11	726-739	destinationer	_	Source;Target[1]	11-12;11-1	false[1]	4[1]	
11-12	739-740	.	*	_	_	_	_	

#Text=Länder som Italien och Frankrike är inte humana, med sin politik och syn på flyktingar.
12-1	741-747	Länder	_	_	_	_	_	
12-2	748-751	som	_	_	_	_	_	
12-3	752-759	Italien	*[5]	_	_	_	_	
12-4	760-763	och	*[5]	_	_	_	_	
12-5	764-773	Frankrike	*[5]	_	_	_	_	
12-6	774-776	är	_	Target;Source[2]	12-3[5];12-17	false[2]	2[2]	
12-7	777-781	inte	_	Target;Source[2]	12-3[5];12-17	false[2]	2[2]	
12-8	782-788	humana	_	Target;Source[2]	12-3[5];12-17	false[2]	2[2]	
12-9	788-789	,	_	_	_	_	_	
12-10	790-793	med	_	_	_	_	_	
12-11	794-797	sin	_	_	_	_	_	
12-12	798-805	politik	_	_	_	_	_	
12-13	806-809	och	_	_	_	_	_	
12-14	810-813	syn	_	_	_	_	_	
12-15	814-816	på	_	_	_	_	_	
12-16	817-827	flyktingar	_	_	_	_	_	
12-17	827-828	.	*	_	_	_	_	

#Text=#P IMM.
13-1	830-831	#	_	_	_	_	_	
13-2	831-832	P	_	_	_	_	_	
13-3	833-836	IMM	_	_	_	_	_	
13-4	836-837	.	_	_	_	_	_	

#Text=Vad ger detta för signal?
14-1	839-842	Vad	_	_	_	_	_	
14-2	843-846	ger	_	_	_	_	_	
14-3	847-852	detta	_	_	_	_	_	
14-4	853-856	för	_	_	_	_	_	
14-5	857-863	signal	_	_	_	_	_	
14-6	863-864	?	_	_	_	_	_	

#Text=Är det bra eller dåligt, att Sverige har fått smeknamnet, "bidragslandet Sverige"?.
15-1	865-867	Är	_	_	_	_	_	
15-2	868-871	det	_	_	_	_	_	
15-3	872-875	bra	_	_	_	_	_	
15-4	876-881	eller	_	_	_	_	_	
15-5	882-888	dåligt	_	_	_	_	_	
15-6	888-889	,	_	_	_	_	_	
15-7	890-893	att	_	_	_	_	_	
15-8	894-901	Sverige	_	_	_	_	_	
15-9	902-905	har	_	_	_	_	_	
15-10	906-910	fått	_	_	_	_	_	
15-11	911-921	smeknamnet	_	_	_	_	_	
15-12	921-922	,	_	_	_	_	_	
15-13	923-924	"	_	_	_	_	_	
15-14	924-937	bidragslandet	_	_	_	_	_	
15-15	938-945	Sverige	_	_	_	_	_	
15-16	945-946	"	_	_	_	_	_	
15-17	946-947	?	_	_	_	_	_	
15-18	947-948	.	_	_	_	_	_	

#Text=#P IMM.
16-1	950-951	#	_	_	_	_	_	
16-2	951-952	P	_	_	_	_	_	
16-3	953-956	IMM	_	_	_	_	_	
16-4	956-957	.	_	_	_	_	_	

#Text=Inte bara i krigshärjade länder vet man att Sverige är en socialbyrå - flera utav mina bekanta i t ex Frankrike - vet att man kan leva gott i Sverige, medans svennebanan betalar.
17-1	959-963	Inte	_	_	_	_	_	
17-2	964-968	bara	_	_	_	_	_	
17-3	969-970	i	_	_	_	_	_	
17-4	971-983	krigshärjade	_	_	_	_	_	
17-5	984-990	länder	_	_	_	_	_	
17-6	991-994	vet	_	_	_	_	_	
17-7	995-998	man	_	_	_	_	_	
17-8	999-1002	att	_	_	_	_	_	
17-9	1003-1010	Sverige	*	_	_	_	_	
17-10	1011-1013	är	_	Target;Source[3]	17-9;17-35	false[3]	2[3]	
17-11	1014-1016	en	_	Target;Source[3]	17-9;17-35	false[3]	2[3]	
17-12	1017-1027	socialbyrå	_	Target;Source[3]	17-9;17-35	false[3]	2[3]	
17-13	1028-1029	-	_	_	_	_	_	
17-14	1030-1035	flera	_	_	_	_	_	
17-15	1036-1040	utav	_	_	_	_	_	
17-16	1041-1045	mina	_	_	_	_	_	
17-17	1046-1053	bekanta	_	_	_	_	_	
17-18	1054-1055	i	_	_	_	_	_	
17-19	1056-1057	t	_	_	_	_	_	
17-20	1058-1060	ex	_	_	_	_	_	
17-21	1061-1070	Frankrike	_	_	_	_	_	
17-22	1071-1072	-	_	_	_	_	_	
17-23	1073-1076	vet	_	_	_	_	_	
17-24	1077-1080	att	_	_	_	_	_	
17-25	1081-1084	man	_	_	_	_	_	
17-26	1085-1088	kan	_	_	_	_	_	
17-27	1089-1093	leva	_	_	_	_	_	
17-28	1094-1098	gott	_	_	_	_	_	
17-29	1099-1100	i	_	_	_	_	_	
17-30	1101-1108	Sverige	_	_	_	_	_	
17-31	1108-1109	,	_	_	_	_	_	
17-32	1110-1116	medans	_	_	_	_	_	
17-33	1117-1128	svennebanan	_	_	_	_	_	
17-34	1129-1136	betalar	_	_	_	_	_	
17-35	1136-1137	.	*	_	_	_	_	

#Text=#P IMM.
18-1	1139-1140	#	_	_	_	_	_	
18-2	1140-1141	P	_	_	_	_	_	
18-3	1142-1145	IMM	_	_	_	false	2	
18-4	1145-1146	.	_	_	_	_	_	

#Text=Vet bl a en man som kom hit för ett tiotal år sedan, ifrån just Frankrike.
19-1	1148-1151	Vet	_	_	_	_	_	
19-2	1152-1154	bl	_	_	_	_	_	
19-3	1155-1156	a	_	_	_	_	_	
19-4	1157-1159	en	_	_	_	_	_	
19-5	1160-1163	man	_	_	_	_	_	
19-6	1164-1167	som	_	_	_	_	_	
19-7	1168-1171	kom	_	_	_	_	_	
19-8	1172-1175	hit	_	_	_	_	_	
19-9	1176-1179	för	_	_	_	_	_	
19-10	1180-1183	ett	_	_	_	_	_	
19-11	1184-1190	tiotal	_	_	_	_	_	
19-12	1191-1193	år	_	_	_	_	_	
19-13	1194-1199	sedan	_	_	_	_	_	
19-14	1199-1200	,	_	_	_	_	_	
19-15	1201-1206	ifrån	_	_	_	_	_	
19-16	1207-1211	just	_	_	_	_	_	
19-17	1212-1221	Frankrike	_	_	_	_	_	
19-18	1221-1222	.	_	_	_	_	_	

#Text=De sa till honom, "fixar du inte med eget företag, så är de bara och roffa åt sig livstids ekonomisk försörjning - för sådant är enkelt i Sverige".
20-1	1223-1225	De	_	_	_	_	_	
20-2	1226-1228	sa	_	_	_	_	_	
20-3	1229-1233	till	_	_	_	_	_	
20-4	1234-1239	honom	_	_	_	_	_	
20-5	1239-1240	,	_	_	_	_	_	
20-6	1241-1242	"	_	_	_	_	_	
20-7	1242-1247	fixar	_	_	_	_	_	
20-8	1248-1250	du	_	_	_	_	_	
20-9	1251-1255	inte	_	_	_	_	_	
20-10	1256-1259	med	_	_	_	_	_	
20-11	1260-1264	eget	_	_	_	_	_	
20-12	1265-1272	företag	_	_	_	_	_	
20-13	1272-1273	,	_	_	_	_	_	
20-14	1274-1276	så	_	_	_	_	_	
20-15	1277-1279	är	_	_	_	_	_	
20-16	1280-1282	de	_	_	_	_	_	
20-17	1283-1287	bara	_	_	_	_	_	
20-18	1288-1291	och	_	_	_	_	_	
20-19	1292-1297	roffa	_	_	_	_	_	
20-20	1298-1300	åt	_	_	_	_	_	
20-21	1301-1304	sig	_	_	_	_	_	
20-22	1305-1313	livstids	_	_	_	_	_	
20-23	1314-1323	ekonomisk	_	_	_	_	_	
20-24	1324-1335	försörjning	_	_	_	_	_	
20-25	1336-1337	-	_	_	_	_	_	
20-26	1338-1341	för	_	_	_	_	_	
20-27	1342-1348	sådant	_	_	_	_	_	
20-28	1349-1351	är	_	_	_	_	_	
20-29	1352-1358	enkelt	_	_	_	_	_	
20-30	1359-1360	i	_	_	_	_	_	
20-31	1361-1368	Sverige	_	_	_	_	_	
20-32	1368-1369	"	_	_	_	_	_	
20-33	1369-1370	.	_	_	_	_	_	

#Text=Mannen i fråga är dock idag egen företagare, och lever gott i en ort.
21-1	1371-1377	Mannen	_	_	_	_	_	
21-2	1378-1379	i	_	_	_	_	_	
21-3	1380-1385	fråga	_	_	_	_	_	
21-4	1386-1388	är	_	_	_	_	_	
21-5	1389-1393	dock	_	_	_	_	_	
21-6	1394-1398	idag	_	_	_	_	_	
21-7	1399-1403	egen	_	_	_	_	_	
21-8	1404-1414	företagare	_	_	_	_	_	
21-9	1414-1415	,	_	_	_	_	_	
21-10	1416-1419	och	_	_	_	_	_	
21-11	1420-1425	lever	_	_	_	_	_	
21-12	1426-1430	gott	_	_	_	_	_	
21-13	1431-1432	i	_	_	_	_	_	
21-14	1433-1435	en	_	_	_	_	_	
21-15	1436-1439	ort	_	_	_	_	_	
21-16	1439-1440	.	_	_	_	_	_	

#Text=#P IMM.
22-1	1442-1443	#	_	_	_	_	_	
22-2	1443-1444	P	_	_	_	_	_	
22-3	1445-1448	IMM	_	_	_	false	2	
22-4	1448-1449	.	_	_	_	_	_	

#Text=Kommer Sverige drunkna i en våg utav asylsökande syrier och somalier?.
23-1	1451-1457	Kommer	_	_	_	_	_	
23-2	1458-1465	Sverige	*	_	_	_	_	
23-3	1466-1473	drunkna	_	Target[4]	23-2	false[4]	2[4]	
23-4	1474-1475	i	_	Target[4]	23-2	false[4]	2[4]	
23-5	1476-1478	en	_	Target[4]	23-2	false[4]	2[4]	
23-6	1479-1482	våg	_	Target[4]	23-2	false[4]	2[4]	
23-7	1483-1487	utav	_	Target[4]	23-2	false[4]	2[4]	
23-8	1488-1499	asylsökande	_	Target[4]	23-2	false[4]	2[4]	
23-9	1500-1506	syrier	_	Target[4]	23-2	false[4]	2[4]	
23-10	1507-1510	och	_	Target[4]	23-2	false[4]	2[4]	
23-11	1511-1519	somalier	_	Target[4]	23-2	false[4]	2[4]	
23-12	1519-1520	?	_	_	_	_	_	
23-13	1520-1521	.	_	_	_	_	_	
